Height,Weight,Age,Gender
174.96714153011231,76.99677718293,49,Male
168.61735698828815,74.62316841456385,50,Female
176.47688538100692,70.29815184960087,57,Male
185.23029856408024,66.76531611147213,30,Male
167.65846625276663,73.49111656806795,54,Female
167.6586304305082,71.96742692710875,27,Male
185.79212815507393,74.47596610013866,22,Female
177.6743472915291,73.17585900840984,33,Female
165.30525614065047,75.24776357659667,32,Male
175.42560043585965,67.32382394219717,51,Female
165.36582307187538,76.58697032817163,53,Female
165.34270246429742,70.987998023462,38,Male
172.41962271566035,80.37630436312632,57,Male
150.86719755342202,66.55406090955216,35,Female
152.75082167486968,78.67981901582624,21,Male
164.37712470759027,70.98955391731324,59,Female
159.87168879665577,66.74290998192775,36,Female
173.14247332595275,67.58057082972839,53,Male
160.91975924478788,68.3982634590284,35,Male
155.87696298664707,72.12082973200958,57,Male
184.65648768921554,72.6141774401775,21,Male
167.74223699513465,67.13149998030711,21,Female
170.67528204687923,69.87822703869509,45,Female
155.75251813786542,80.71135179305932,32,Male
164.55617275474816,78.63771585050355,50,Male
171.10922589709867,72.18161834837016,53,Female
158.49006422577696,70.190017390841,58,Female
173.75698018345673,70.60015663359131,22,Female
163.99361310081196,73.06758986365209,27,Female
167.08306250206724,64.88603717400797,42,Male
163.98293387770602,68.71311731288327,33,Female
188.52278184508938,61.65707963061205,46,Female
169.86502775262065,71.99611561302639,48,Male
159.42289071044098,73.2359796985137,58,Female
178.2254491210319,67.58406768850313,58,Female
157.79156350028978,77.86993381645016,20,Male
172.08863595004755,63.8711716849883,36,Male
150.40329876120225,62.6781255989509,49,Male
156.7181395110157,71.12225909279987,32,Female
171.96861235869125,75.23549151306077,40,Female
177.3846657999541,78.41963845728934,38,Male
171.7136828118997,67.7055786856553,38,Male
168.8435171761176,75.39340416715648,44,Female
166.98896304410712,69.80745765249647,41,Male
155.21478009632574,69.1368635002959,50,Male
162.8015579160529,74.41829968743336,36,Male
165.39361229040213,73.2616143920671,42,Female
180.57122226218917,62.11803921507875,51,Female
173.43618289568462,77.38270174862947,29,Female
152.36959844637266,76.90045677073726,29,Female
173.24083969394795,66.87218649245236,55,Female
166.14917719583684,71.97901766718705,27,Female
163.2307799969404,72.4701509314137,39,Male
176.1167628884087,71.30336882911953,51,Female
180.30999522495952,67.2484742307729,33,Female
179.31280119116198,66.64188316030975,47,Male
161.60782476777362,69.87222964504278,43,Female
166.90787624148786,75.86364509629682,34,Female
173.31263431403565,72.71800077297216,41,Male
